relative_path	size_bytes	sha256
.dockerignore	60	813862079bbde0840303916fd732aea031414a15653bb43565c56c4beba8e240
.gitignore	150	2a58e6de4ca2b65d2018883e808d0b2baf6775d7bf075d2918bffcfef676a94c
.zenodo.json	2655	c9b8701cbd4c2ac3135b20006696a47da6e5a773affc31f30ada69bae0f93cc7
CITATION.cff	854	6bff0502af4cb6c34ce71759829146710f07d5af11c8ec062b69811b37993018
DATA_AVAILABILITY.md	2315	79bf7e95cd06106c96773cfb69a98178a94641cc1c5999dad7f11ae266599d69
ENVIRONMENT_VERSIONS.md	2096	ac36d93704c969c7610b27de499f853d948c98a7a7dc6607cd7bb33c94ceb01c
LICENSE	14527	419896aea50c15d6e40c5b4baf4bd346f78223b9a354c7357ad00262afdc08ec
README.md	3614	2099796548bd571fa69d04ea952812262db0a8be03676c2cb343d9e361ebc6c7
REPRODUCIBILITY.md	3488	074fbba98d4156f0372d31bbcb32aef96639c0a963db62be79dbb99b9fe2139f
data/processed/GSE126005/GSE126005_counts_gene.tsv.gz	1001395	8368cf3828e9931374e51c77ed8b14183d14d203e8ed244a7a6197f567cbda28
data/processed/GSE126005/GSE126005_gene_annotation.tsv.gz	1852932	479a0c43b3a6513f4655a4615859b253f9aeb2c91eb55ca51b9529a4ee163b3f
data/processed/GSE146500/GSE146500_counts_gene_symbol.tsv.gz	457191	5d4e43b33796b0e4da7cd12923ed7c6f1e51b4a82e2baef04fa50bfce31697c3
data/processed/GSE206528/pseudobulk/GSE206528_pseudobulk_counts_by_donor_celltype.tsv.gz	1457481	e6cc1351d1597abd8064d5ef27b3a54d1ca94b083e590096f1cb3b657e33282e
data/processed/GSE206528/pseudobulk/GSE206528_pseudobulk_sample_metadata.tsv	3412	2a2965e69a476b803df8a2769aa82623899dc76a9cf7032d0580138e08dc6590
data/processed/GSE206528/pseudobulk_mural_subtypes/GSE206528_mural_subtype_pseudobulk_counts.tsv.gz	618172	6c4d0309bd56ed5e29edcd28e40cd96b27e20ebd782bd2fe6bdb4ecba5790451
data/processed/GSE206528/pseudobulk_mural_subtypes/GSE206528_mural_subtype_pseudobulk_metadata.tsv	1656	483b94cff21b33b6997262f924febf3f2190554cdbabe5a0ce4261e1e3234413
docker-compose.yml	316	4c11341a5edadc7402b8845223140200e7b94b1c508af3f8f9a35c69f4623757
docker/Dockerfile	1226	bc8f80327c52f220265718938235505c8dffa503447c796d8c97fb2df3e972fb
metadata/GSE126005/samples.tsv	1358	d0f4dcca07ed59b24ea309d5900a3143d5a8d0ccb21f83b3920424c92a4c148e
metadata/GSE146500/samples.tsv	1646	ab8ba553d26769418ca57de7ee56e23284645dabc1d2dfddf94eb1b54ec67518
metadata/GSE206528/canonical_marker_sets.tsv	442	3a81b3b9d9e5e203da6abffd390bcd071d46caf21282816695eda1e1044c0c69
metadata/GSE206528/major_celltype_leiden_r0_5_annotations.tsv	2983	1ae24903c827f1c2e48bb2fa4218b3da10ef634232ffd8c0911bd5f7aa413d54
metadata/GSE206528/major_celltype_leiden_r0_5_annotations_author_crosscheck.tsv	4428	b9efe11bd5063964c88e57ba5e3268f420d0da5775c4b606047e56d7102e9798
metadata/GSE206528/mural_subtype_leiden_r0_5_annotations.tsv	211	fafeb7b21a48dfa0d64dc7fd608177f44c6610e28594a297534e01bdb39fbb1e
metadata/GSE206528/publication_supplement/README.md	385	65ef317c1e72842b126afb1dde5b6a81c1b2c75155d68c1e543ddd150acd04d5
metadata/GSE206528/samples.tsv	1880	a0c4f2a97efd3a130083e828871e5a4bc283d7b545138ed6a737d094e2d56187
metadata/dataset_registry.tsv	3255	db14227b006f21b3a8e7ccea4f94a61582b2517bdcc9a99d3c3384b1f86c2429
metadata/gene_sets/curated_disease_programs.tsv	3051	4e2a543ac93ef858fd2e732e6df585133d24268590adaf8a5255513a89d5d173
metadata/gene_sets/robustness_module_gene_sets.tsv	14105	eca25ec67b9ec65dd1e742b2d4d0a823596281760ecca61fdc44e86de296c597
requirements.txt	331	9a2abf6b48c6fca62b2ca9c4504df7d8706b28698b2ae9f77e141709822fea6f
results/figures/GSE126005/GSE126005_edgeR_MDS.png	142356	7346a9babebbe1478f891908643eb48f97004be4d1e7492f55c4bafde930b633
results/figures/GSE146500/GSE146500_edgeR_MDS.png	93972	e245efa12f6203eea956b157889289fb4c5b87f8c43a35b7e30ef01d3c26179d
results/figures/GSE206528/GSE206528_diabetic_ED_pericyte_like_12_gene_donor_logcpm.pdf	53633	ce383d89bd9e90700193c2c3301b323ccc35cebc86fba6345a7bea30cd85830c
results/figures/GSE206528/GSE206528_diabetic_ED_pericyte_like_12_gene_donor_logcpm.png	424046	b3917991cea6dd5dc44dd15b7529a9ec9797494b37f97f1cb6e7b80d9280c1cd
results/figures/GSE206528/GSE206528_diabetic_ED_pericyte_like_representative_gene_donor_logcpm.pdf	44567	8a34bdcf362ac2ff8e60a588fddc0ac2a5adb2e791535b80e3de17c2858eee67
results/figures/GSE206528/GSE206528_diabetic_ED_pericyte_like_representative_gene_donor_logcpm.png	204097	f330bbaabf9a055ff735e84906aa8581a5b3bb7446e69f12c2345561baa0ed81
results/figures/GSE206528/GSE206528_major_celltype_composition_by_donor.png	59005	1358774f659f185a562a92aa162459ddc9a77f3d3316f3a7b23cb7b2f57f7f6e
results/figures/GSE206528/GSE206528_refined_mural_author_marker_crosscheck_top3.pdf	36984	1bffd5ed2431493c1c6898ad3db3e4069b322ea5d4795ae57eeafdd545b1edfc
results/figures/GSE206528/GSE206528_refined_mural_author_marker_crosscheck_top3.png	115772	76bf85240c22d72aade43e0b073cdefc03798ff5e2309c9494632337bd11aca4
results/figures/GSE206528/GSE206528_refined_mural_subtype_marker_support_dotplot.pdf	52406	66f53c93271eecaf6218767f37ccd18f1b05e7ac028b9208402e98473a568c85
results/figures/GSE206528/GSE206528_refined_mural_subtype_marker_support_dotplot.png	332492	3970f6d59edb89444592b83021bf2fc69f16cdd93e0a1ea37494091064716a59
results/figures/GSE206528/dotplot__GSE206528_leiden_r0_5_canonical_markers.png	49512	93d3423572b6bff1e9283c8fa7713bde2910c5962a9f9047e94f62bb77e9ab0c
results/figures/GSE206528/umap_GSE206528_donor_group_cluster.png	430547	56f709ab430e3cc07146fc94d1e54589e031ed26fd107d8fce6f987090b0c0cb
results/figures/repro/sh3bp5_summary.pdf	47261	f3255a3a8802757431940a80dca2f0dc14cbec3e363ff639c2be4095c8397f7b
results/figures/repro/sh3bp5_summary.png	145671	d5bf9c4fecb78bb18b6ad82237dc3d0dceabfd73147e2062e167bb356487cc5f
results/figures/reproducibility_checks/diabetic_vs_nondiabetic_descriptive_12gene_score.pdf	17056	9166f916ee19eccc96d85a149d50a7a62f7948325626c512ec2dbeb37479096d
results/figures/reproducibility_checks/diabetic_vs_nondiabetic_descriptive_12gene_score.png	124549	1c15451688da779d83ccdc48b0fbeab3ebb1e8140c0b559d4bd3aaae13735405
results/figures/reproducibility_checks/exact_label_permutation_12gene_directional_score.pdf	15037	c45b2ace4b641ab07a80612ce2cab892aa54212a8db3927b4d5e2bf8fb1ca6bf
results/figures/reproducibility_checks/exact_label_permutation_12gene_directional_score.png	130372	aadc9ec337383a734207523c1b3440f9f136f1b8f956e4d18cd0ca09189eadae
results/figures/robustness_checks/GSE206528_descriptive_cell_composition_by_donor.pdf	31972	935f08e6943b26eed4612acc6a7249e4d235a5ef674a9d9fc2486dfe6fb69eda
results/figures/robustness_checks/GSE206528_descriptive_cell_composition_by_donor.png	335231	bdc3b1a7e1326bed707d729c31b7377d9e7e25fe66253a06fe1b7bb4d7da0926
results/figures/robustness_checks/GSE206528_pericyte_like_module_stress_sensitivity.pdf	34662	095fc2ccd04f1e58755e629ddbf774e9102928969ba4721aff1c3e3eb059e6a7
results/figures/robustness_checks/GSE206528_pericyte_like_module_stress_sensitivity.png	298872	1d445618b2ed1d6cbe3e4d9a7f7eaca988f946233bc3f1d8383d7c07a0a8d839
results/figures/robustness_checks/candidate_donor_heatmap.pdf	30397	ae54b009aaea061c72a0591e208d42bfca2c45dbbfb1946e905a735d59c1ae7a
results/figures/robustness_checks/candidate_donor_heatmap.png	143672	b75121ff8f99c1752ebabcc84d38c2d079108fc50e37bf27c50a773960b4155d
results/figures/robustness_checks/module_context_summary.pdf	35332	6c40a683f64b3009025e8120df26f6f12b97d00ef4ca922eb1fabc720ce2ca38
results/figures/robustness_checks/module_context_summary.png	273715	33997590ba47fdba28a9a8c2955a6a73c8ba0b9ecdc46c5970808e0cdc590df6
results/figures/robustness_checks/peyronie_signature_robustness.pdf	33158	2cf5bd38945f2c3d3b7607694fcfe3fce66f11947fcaeb2f0c209085b513371a
results/figures/robustness_checks/peyronie_signature_robustness.png	329032	bc230fd98240de6eb6d4840430f79bb88becf81192e386eb297f7d1c0d878478
results/tables/GSE126005/GSE126005_bulk_sample_qc.tsv	1655	9e9dbb0ce20803932bfc66a2279bd2ff846c18f04f7c013e0e60c363ec9dfe5e
results/tables/GSE126005/GSE126005_edgeR_all_results.tsv.gz	1053896	1c99971a64890d06ae12b768462af6c3ab6f9e8e7ea7670dd48aa8e172a00261
results/tables/GSE126005/GSE126005_edgeR_summary.tsv	195	29d309919b0cde4a18be2bcaaa8a36221db3383e3ab5be35261ef79440f3d0dc
results/tables/GSE146500/GSE146500_bulk_sample_qc.tsv	1943	a9c008551a77af9c17b3f3066913c25d023f45db7b176a8a59d3409acfb95382
results/tables/GSE146500/GSE146500_edgeR_all_results.tsv.gz	2390958	8d7cadbf45548c6b59a9adc5a83fd5cbdfb95fc6a837292de580a5ede134cd1b
results/tables/GSE146500/GSE146500_edgeR_summary.tsv	306	24f514a597b54676dfa7058483d61cc8d48182b01bd5d13cbf8fedd5a7d31fc2
results/tables/GSE206528_author_marker_crosswalk.tsv	38308	9eb2e83ad70cbde52eb292d2becfa6e519b731ba0b744d46b71acaea0b0e47fe
results/tables/GSE206528_author_marker_crosswalk_top3.tsv	23202	3b35478c9265f7e840c55d57abe404a6f00e189ff24536dcff5c516256b9fac3
results/tables/GSE206528_cell_major_celltype_annotations.tsv.gz	407544	9973ed2fbb403d0d7f610edd8591d3655dd772367579bbf3bb31b9bc8aa2173f
results/tables/GSE206528_cell_mural_subtype_annotations.tsv.gz	59066	1f94283d734f88bda7036daebca567f466060f8f84f5b03f6597334b627eb992
results/tables/GSE206528_cell_qc_metrics.tsv.gz	1537889	0315dcb875f919486e55f20a1e385c1288cf83b455cb9d566f0faf47e81e98ef
results/tables/GSE206528_leiden_r0_5_cluster_counts_by_donor.tsv	5475	b1ed2dcb39a310048ff1fedb3bd80f92a0c56bb9be966efd1def5d763d56ebe4
results/tables/GSE206528_leiden_r0_5_marker_genes.tsv	191874	a9c6d28de74c3968245ef685353163f9ed56c1dbc1ad74aec64fa05f00a7a462
results/tables/GSE206528_leiden_r0_5_marker_scores_by_cluster.tsv	5011	7108a7f0723bb5ab7c65eda3af95a811d76760212fd9da8670015163df05a794
results/tables/GSE206528_major_celltype_counts_by_donor.tsv	1096	81ec2092ce32192009f1273edda69764ff28a644da9cae901d9b949e63d616c0
results/tables/GSE206528_major_celltype_proportions_by_donor.tsv	2234	2374664d4ba24ac386cde19f7ab78aa671e5922506db9b9e08b3dec99869d5bb
results/tables/GSE206528_mural_subtype_counts_by_donor.tsv	556	278dfd8ce09c1a65cc732eeef7c921efa0056d3219b7725d60a86dd365fd15f1
results/tables/GSE206528_mural_subtype_edger/FDR_0_05_directionally_consistent_candidates.tsv	5239	87cac1f1d34f39946fb18c0c5213f779471c9e5f44977d7c0fa4d70583eee4fd
results/tables/GSE206528_mural_subtype_edger/FDR_0_10_genes_with_directional_consistency.tsv	9363	53a3c505beadc440f1b2b131bfeed252dc4743b69dc6c36dea0fcaef862d0a1a
results/tables/GSE206528_mural_subtype_edger/all_mural_subtype_edgeR_results.tsv.gz	3043943	2a93858b237f48d5d89a81eba970b941f5ab7923553a225972e62564464fa67d
results/tables/GSE206528_mural_subtype_edger/diagnostics_mural_subtype_edgeR.tsv	258	c6e59e1b1c0e8c6531beab3b8a309b27fbc04ed35c0b8bda12455fb8f39ce727
results/tables/GSE206528_mural_subtype_edger/directional_consistency_overview.tsv	259	1c97234b896449f2cfe2184f9535d5a32b09e403369104e268a20c1d64821cb6
results/tables/GSE206528_mural_subtype_edger/summary_mural_subtype_edgeR_results.tsv	700	80249d382127788d0c754534de5026de1e22bc9a7c19a07d59da81501ab447b8
results/tables/GSE206528_mural_subtype_edger_lodo/candidate_lodo_edgeR_results.tsv.gz	6008	a1303ec52a7223a575f6adb0d281418abae266cfde36ca926e3a7d9a24fd5c2b
results/tables/GSE206528_mural_subtype_edger_lodo/candidate_lodo_overview.tsv	430	0da99b607c31405be1faf4f40f4bf503136e64713454eaf709f4b72a242b10bf
results/tables/GSE206528_mural_subtype_edger_lodo/candidate_lodo_summary.tsv	5507	bff7deba946e7e49a70eb8127f7c3707f40a1c3c35030fb072255d3b8b309c8f
results/tables/GSE206528_mural_subtype_edger_lodo/lodo_diagnostics.tsv	1754	1e16daf8b447144c7c9597ce0da73acd2edd58f72f0582bf16e9845a8ead1004
results/tables/GSE206528_pseudobulk_edger/FDR_0_05_directionally_consistent_candidates.tsv	58467	292e96fac1996ba85e58c994ba7676b47115e7415ff3b222134f869b20a32759
results/tables/GSE206528_pseudobulk_edger/FDR_0_10_genes_with_directional_consistency.tsv	193123	88603c7293d966fc28633a4ac9148fdaa087ee3d2c1300146279ede6f6416fda
results/tables/GSE206528_pseudobulk_edger/all_pseudobulk_edgeR_results.tsv.gz	8557025	91e85b7efa2e5f6b658f82d7afa8136f9ddfd13881206c1ba228bcb0f37d244d
results/tables/GSE206528_pseudobulk_edger/diagnostics_pseudobulk_edgeR.tsv	440	0e4b1e837ba8d95cd8979c4e5f3d7687b5ce66b0771089ea6f7f93b106e2aae1
results/tables/GSE206528_pseudobulk_edger/directional_consistency_overview.tsv	563	8d42db74bcbfd3187b6dec9d4a3a57ace4b4cc38ad8aa38542ac515e11ee0736
results/tables/GSE206528_pseudobulk_edger/significant_FDR_0_05_genes.tsv	26307	10f265979d418b2a455e4075c289d58857d318bb0eb51063c89f2e1a63c1a424
results/tables/GSE206528_pseudobulk_edger/summary_pseudobulk_edgeR_results.tsv	1317	c18d221ef1e59d80b28924d23145849a6db4c3fb3fb5bf753017e85e91fd6bed
results/tables/GSE206528_pseudobulk_edger/top10_genes_by_celltype_comparison.tsv	13386	9d754b17d7fb2e9986c2846840d195ed98313ec7ffc176f112cb2e589860ded1
results/tables/GSE206528_pseudobulk_edger_lodo/candidate_lodo_edgeR_results.tsv.gz	248571	96d2a9db7c193b6f3ea3f0d06a3672e3d1c71208675f3ccb2503b770da812f87
results/tables/GSE206528_pseudobulk_edger_lodo/candidate_lodo_overview.tsv	830	d7fffc8bf5f67fc22c970a50a4cdbfaca7b24df9ca6142bc8f36e83a15867bcd
results/tables/GSE206528_pseudobulk_edger_lodo/candidate_lodo_summary.tsv	115996	77d2b0e9c1efcbc1ee20fbfb0bf390a4b60da6b1e089574f231b358401146152
results/tables/GSE206528_pseudobulk_edger_lodo/lodo_diagnostics.tsv	5356	213740f9bc4743b26c336b6dea044d6e3ad44c99eedd888dedad1cf59bfb58af
results/tables/GSE206528_pseudobulk_edger_lodo/robust_FDR_0_05_candidates_with_programs.tsv	39872	547ca1bd6ee977d1e710f29eb1e5158ad9f506c265193de8d0369683d8cf2821
results/tables/GSE206528_pseudobulk_edger_lodo/robust_FDR_0_05_program_gene_overlaps.tsv	8243	93c0d097ab145fdb80e285902a474fb9c2081297dce12fbfa321dca831767e06
